"VC_Website","VC_Count","Portfolio_Company","Company_Website","Github (2)","GitHub Path","Find User Details","Twitter Username","Followers - Data","Following - Data","Public Repos - Data","Repos Url - Data","Starred Url - Data","Repository Links","Write to Other Table"
"robvc.com",1,"Chronicle Labs","chroniclelabs.xyz","https://github.com/Robbiekruszynski","Robbiekruszynski","0xglitch ","Ro_bbieK",121,88,385,"https://api.github.com/users/robbiekruszynski/repos","https://api.github.com/users/robbiekruszynski/starred{/owner}{/repo}","https://github.com/robbiekruszynski/3d_card_lab, https://github.com/robbiekruszynski/3d_eth, http...","Created 21 records in table ""Write from: vc_portfolio_deduplicated"""
"robvc.com",1,"Embr Labs","embrlabs.com","https://github.com/zoan37","zoan37","zoan","zoan37",30,1,42,"https://api.github.com/users/zoan37/repos","https://api.github.com/users/zoan37/starred{/owner}{/repo}","https://github.com/zoan37/ChatVRM, https://github.com/zoan37/robot-companion, https://github.com/...","Created 6 records in table ""Write from: vc_portfolio_deduplicated"""
"robvc.com",1,"Fragmetric","fragmetric.com","https://github.com/fragmetric-labs","fragmetric-labs","Fragmetric Labs",,11,0,13,"https://api.github.com/users/fragmetric-labs/repos","https://api.github.com/users/fragmetric-labs/starred{/owner}{/repo}","https://github.com/fragmetric-labs/.github, https://github.com/fragmetric-labs/eth-phishing-detec...","Created 13 records in table ""Write from: vc_portfolio_deduplicated"""
"robvc.com",1,"MagicBlock","magicblock.gg","https://github.com/magicblock-labs","magicblock-labs","MagicBlock","magicblock",181,0,52,"https://api.github.com/users/magicblock-labs/repos","https://api.github.com/users/magicblock-labs/starred{/owner}{/repo}","https://github.com/magicblock-labs/.github, https://github.com/magicblock-labs/agave, https://git...","Created 14 records in table ""Write from: vc_portfolio_deduplicated"""
"robvc.com",1,"Mirage Protocol","mirage.protocol","https://github.com/mirage-protocol","mirage-protocol","mirage","mirage_protocol",8,0,15,"https://api.github.com/users/mirage-protocol/repos","https://api.github.com/users/mirage-protocol/starred{/owner}{/repo}","https://github.com/mirage-protocol/aptos-core, https://github.com/mirage-protocol/aptos-indexer-p...","Created 11 records in table ""Write from: vc_portfolio_deduplicated"""
"robvc.com",1,"Optimum","optimum.xyz","https://github.com/internetoftim","internetoftim","Tim Santos","internetoftim",8,5,61,"https://api.github.com/users/internetoftim/repos","https://api.github.com/users/internetoftim/starred{/owner}{/repo}","https://github.com/internetoftim/BigDota2, https://github.com/internetoftim/build-with-ag2, https...","Created 6 records in table ""Write from: vc_portfolio_deduplicated"""
"robvc.com",1,"Resolv Labs","resolv.labs","https://github.com/resolv-im","resolv-im","resolv-im",,11,0,4,"https://api.github.com/users/resolv-im/repos","https://api.github.com/users/resolv-im/starred{/owner}{/repo}","https://github.com/resolv-im/metadata, https://github.com/resolv-im/resolv-contracts-public, http...","Created 4 records in table ""Write from: vc_portfolio_deduplicated"""
"robvc.com",1,"Stoffel MPC","stoffel.mpc","https://github.com/jtstoffel","jtstoffel","Josh Stoffel",,2,14,5,"https://api.github.com/users/jtstoffel/repos","https://api.github.com/users/jtstoffel/starred{/owner}{/repo}","https://github.com/jtstoffel/tube-mpc, https://github.com/jtstoffel/orbittools, https://github.co...","Created 5 records in table ""Write from: vc_portfolio_deduplicated"""
"sequoiacap.com",1,"Brewbird","brewbird.com",,,,,,,,,,,
"sequoiacap.com",1,"Captions","captions.ai",,,,,,,,,,,
"sequoiacap.com",1,"Cellworks","cellworks.life",,,,,,,,,,,
"sequoiacap.com",1,"Census","getcensus.com","https://github.com/sutrolabs","sutrolabs","Sutro Labs","census",16,0,48,"https://api.github.com/users/sutrolabs/repos","https://api.github.com/users/sutrolabs/starred{/owner}{/repo}","https://github.com/sutrolabs/census-docs, https://github.com/sutrolabs/parquet-ruby, https://gith...","Created 30 records in table ""Write from: vc_portfolio_deduplicated"""
"usv.com",1,"Dapper Labs","dapperlabs.com","https://github.com/dapperlabs","dapperlabs","Dapper Labs",,122,0,75,"https://api.github.com/users/dapperlabs/repos","https://api.github.com/users/dapperlabs/starred{/owner}{/repo}","https://github.com/dapperlabs/trophyroomm, https://github.com/dapperlabs/dlw-support-app, https:/...","Created 30 records in table ""Write from: vc_portfolio_deduplicated"""
"usv.com",1,"Dune Analytics","dune.com","https://github.com/duneanalytics","duneanalytics","Dune",,948,0,48,"https://api.github.com/users/duneanalytics/repos","https://api.github.com/users/duneanalytics/starred{/owner}{/repo}","https://github.com/duneanalytics/docs, https://github.com/duneanalytics/docs-zh-cn, https://githu...","Created 6 records in table ""Write from: vc_portfolio_deduplicated"""
"usv.com",1,"Web3Auth","web3auth.io","https://github.com/web3auth","web3auth","Web3Auth",,422,0,73,"https://api.github.com/users/Web3Auth/repos","https://api.github.com/users/Web3Auth/starred{/owner}{/repo}","https://github.com/Web3Auth/web3auth-web, https://github.com/Web3Auth/metamask-extension, https:/...","Created 30 records in table ""Write from: vc_portfolio_deduplicated"""
"variant.fund",1,"Alluvial","alluvial.finance","https://github.com/AlluvialFinance","AlluvialFinance","Alluvial","alluvialfinance",7,0,9,"https://api.github.com/users/AlluvialFinance/repos","https://api.github.com/users/AlluvialFinance/starred{/owner}{/repo}","https://github.com/AlluvialFinance/DefiLlama-Adapters, https://github.com/AlluvialFinance/go-util...","Created 9 records in table ""Write from: vc_portfolio_deduplicated"""
"variant.fund",1,"Blackbird","blackbird.io","https://github.com/bb-io","bb-io","Blackbird",,29,0,146,"https://api.github.com/users/bb-io/repos","https://api.github.com/users/bb-io/starred{/owner}{/repo}","https://github.com/bb-io/PhraseStrings, https://github.com/bb-io/docs, https://github.com/bb-io/G...","Created 30 records in table ""Write from: vc_portfolio_deduplicated"""
"variant.fund",1,"Delta","delta.xyz","https://github.com/deltadevsde","deltadevsde","delta devs","deltadevelopers",20,0,35,"https://api.github.com/users/deltadevsde/repos","https://api.github.com/users/deltadevsde/starred{/owner}{/repo}","Response","Created 0 records in table ""Write from: vc_portfolio_deduplicated"""
"variant.fund",1,"DIMO","dimo.zone","https://github.com/DIMO-Foundation","DIMO-Foundation","DIMO-Foundation",,13,0,0,"https://api.github.com/users/DIMO-Foundation/repos","https://api.github.com/users/DIMO-Foundation/starred{/owner}{/repo}","https://github.com/DIMO-Network/contract-event-processor, https://github.com/DIMO-Network/model-g...","Created 30 records in table ""Write from: vc_portfolio_deduplicated"""
"variant.fund",1,"Hyperlane","hyperlane.xyz","https://github.com/hyperlane-xyz","hyperlane-xyz","hyperlane-xyz","hyperlane",678,0,52,"https://api.github.com/users/hyperlane-xyz/repos","https://api.github.com/users/hyperlane-xyz/starred{/owner}{/repo}","https://github.com/hyperlane-xyz/Awesome-Hyperlane, https://github.com/hyperlane-xyz/community-is...","Created 14 records in table ""Write from: vc_portfolio_deduplicated"""
"variant.fund",1,"Plastic Labs","plasticlabs.ai","https://github.com/plastic-labs","plastic-labs","Plastic Labs","plastic_labs",140,0,23,"https://api.github.com/users/plastic-labs/repos","https://api.github.com/users/plastic-labs/starred{/owner}{/repo}","https://github.com/plastic-labs/honcho, https://github.com/plastic-labs/honcho-node-core, https:/...","Created 23 records in table ""Write from: vc_portfolio_deduplicated"""
"variant.fund",1,"Reservoir","reservoir.tools","https://github.com/reservoirprotocol","reservoirprotocol","Reservoir","reservoir0x",226,0,45,"https://api.github.com/users/reservoirprotocol/repos","https://api.github.com/users/reservoirprotocol/starred{/owner}{/repo}","https://github.com/reservoirprotocol/.github, https://github.com/reservoirprotocol/assets, https:...","Created 19 records in table ""Write from: vc_portfolio_deduplicated"""
"variant.fund",1,"TrueX","truex.com","https://github.com/socialvibe","socialvibe","true[X]",,8,0,89,"https://api.github.com/users/socialvibe/repos","https://api.github.com/users/socialvibe/starred{/owner}{/repo}","https://github.com/socialvibe/dotenv, https://github.com/socialvibe/truex-ads-docs, https://githu...","Created 11 records in table ""Write from: vc_portfolio_deduplicated"""
"variant.fund",1,"Turnkey","turnkey.com","https://github.com/tkhq","tkhq","Turnkey",,137,0,42,"https://api.github.com/users/tkhq/repos","https://api.github.com/users/tkhq/starred{/owner}{/repo}","https://github.com/tkhq/docs, https://github.com/tkhq/sdk, https://github.com/tkhq/qos, https://g...","Created 30 records in table ""Write from: vc_portfolio_deduplicated"""
"variant.fund",1,"World","world.org","https://github.com/worldcoin","worldcoin","Worldcoin","worldcoin",5668,0,117,"https://api.github.com/users/worldcoin/repos","https://api.github.com/users/worldcoin/starred{/owner}{/repo}","https://github.com/worldcoin/awesome-zkml, https://github.com/worldcoin/idkit-js, https://github....","Created 35 records in table ""Write from: vc_portfolio_deduplicated"""
